,Days,S,I,R
51,51,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
52,52,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
53,53,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
54,54,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
55,55,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
56,56,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
57,57,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
58,58,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
59,59,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
60,60,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
61,61,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
62,62,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
63,63,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",1,
64,64,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",4,
65,65,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",4,
66,66,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",4,
67,67,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",4,
68,68,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",7,
69,69,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",9,
70,70,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",10,
71,71,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",13,
72,72,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",13,
73,73,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",13,
74,74,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",13,
75,75,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",15,
76,76,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",17,
