,Days,S,I,R
50,50,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",2,
51,51,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",6,
52,52,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",6,
53,53,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",11,
54,54,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",11,
55,55,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",11,
56,56,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",12,
57,57,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",14,
58,58,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",14,
59,59,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",15,
60,60,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",16,
61,61,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",16,
62,62,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",17,
63,63,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",17,
64,64,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",17,
65,65,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",18,
66,66,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",20,
67,67,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",20,
68,68,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",21,
69,69,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",22,
70,70,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",24,
71,71,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",28,
72,72,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",30,
73,73,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",36,
74,74,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",43,
