,Days,S,I,R
51,51,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
52,52,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
53,53,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
54,54,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
55,55,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
56,56,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
57,57,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
58,58,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
59,59,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
60,60,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",1,
61,61,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",1,
62,62,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",1,
63,63,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",1,
64,64,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",1,
65,65,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",1,
66,66,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",2,
67,67,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",2,
68,68,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",3,
69,69,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",3,
70,70,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",5,
71,71,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",6,
72,72,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",6,
73,73,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",6,
74,74,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",6,
75,75,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",6,
76,76,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",8,
