,Days,S,I,R
51,51,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
52,52,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
53,53,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
54,54,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
55,55,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
56,56,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
57,57,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
58,58,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
59,59,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
60,60,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
61,61,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
62,62,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
63,63,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
64,64,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
65,65,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
66,66,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
67,67,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",1,
68,68,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",1,
69,69,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",1,
70,70,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",1,
71,71,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",1,
72,72,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",1,
73,73,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",1,
74,74,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",1,
75,75,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",2,
76,76,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",2,
