,Days,S,I,R
51,51,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
52,52,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
53,53,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
54,54,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
55,55,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
56,56,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
57,57,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
58,58,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
59,59,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
60,60,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
61,61,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
62,62,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
63,63,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
64,64,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
65,65,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",1,
66,66,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",1,
67,67,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",1,
68,68,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",1,
69,69,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",1,
70,70,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
71,71,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
72,72,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
73,73,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
74,74,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
75,75,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
76,76,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",3,
