,Days,S,I,R
51,51,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
52,52,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
53,53,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
54,54,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
55,55,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
56,56,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
57,57,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
58,58,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
59,59,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
60,60,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",1,
61,61,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",1,
62,62,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",2,
63,63,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",2,
64,64,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",2,
65,65,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",2,
66,66,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",2,
67,67,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",3,
68,68,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",5,
69,69,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",6,
70,70,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",6,
71,71,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",6,
72,72,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",7,
73,73,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",8,
74,74,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",11,
75,75,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",12,
76,76,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",13,
