,Days,S,I,R
52,52,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
53,53,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
54,54,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
55,55,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
56,56,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
57,57,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
58,58,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
59,59,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
60,60,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
61,61,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
62,62,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
63,63,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
64,64,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
65,65,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
66,66,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
67,67,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
68,68,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
69,69,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
70,70,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
71,71,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
72,72,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
73,73,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
74,74,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
75,75,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
76,76,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
77,77,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",1,
