,Days,S,I,R
51,51,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
52,52,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
53,53,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
54,54,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
55,55,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
56,56,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
57,57,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
58,58,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
59,59,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
60,60,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
61,61,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
62,62,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
63,63,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",2,
64,64,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",2,
65,65,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",4,
66,66,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",7,
67,67,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",9,
68,68,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",9,
69,69,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",9,
70,70,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",11,
71,71,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",13,
72,72,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",17,
73,73,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",19,
74,74,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",19,
75,75,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",26,
76,76,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",33,
