,Days,S,I,R
51,51,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
52,52,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
53,53,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
54,54,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
55,55,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
56,56,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
57,57,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
58,58,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
59,59,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
60,60,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
61,61,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
62,62,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
63,63,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
64,64,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
65,65,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
66,66,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
67,67,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
68,68,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
69,69,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
70,70,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
71,71,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
72,72,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
73,73,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
74,74,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",1,
75,75,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",1,
76,76,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",1,
