,Days,S,I,R
51,51,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
52,52,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
53,53,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
54,54,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
55,55,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
56,56,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
57,57,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
58,58,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",1,
59,59,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",1,
60,60,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",5,
61,61,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",10,
62,62,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",11,
63,63,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",12,
64,64,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",13,
65,65,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",20,
66,66,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",22,
67,67,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",23,
68,68,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",26,
69,69,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",30,
70,70,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",31,
71,71,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",36,
72,72,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",42,
73,73,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",49,
74,74,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",51,
75,75,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",59,
76,76,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",61,
