,Days,S,I,R
52,52,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
53,53,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
54,54,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
55,55,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
56,56,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
57,57,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
58,58,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
59,59,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
60,60,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
61,61,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
62,62,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
63,63,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
64,64,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
65,65,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
66,66,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
67,67,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
68,68,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
69,69,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
70,70,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
71,71,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
72,72,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
73,73,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
74,74,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
75,75,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
76,76,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
77,77,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
