,Days,S,I,R
51,51,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
52,52,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
53,53,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
54,54,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
55,55,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
56,56,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
57,57,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
58,58,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
59,59,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
60,60,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
61,61,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
62,62,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
63,63,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
64,64,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",1,
65,65,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",1,
66,66,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",2,
67,67,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",2,
68,68,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",3,
69,69,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",3,
70,70,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",3,
71,71,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",3,
72,72,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",3,
73,73,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",3,
74,74,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",3,
75,75,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",3,
76,76,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",3,
