,Days,S,I,R
50,50,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
51,51,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
52,52,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
53,53,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
54,54,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",0,
55,55,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",1,
56,56,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",1,
57,57,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",1,
58,58,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",1,
59,59,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",2,
60,60,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",4,
61,61,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",4,
62,62,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",6,
63,63,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",6,
64,64,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",10,
65,65,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",13,
66,66,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",19,
67,67,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",25,
68,68,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",37,
69,69,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",37,
70,70,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",45,
71,71,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",57,
72,72,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",65,
73,73,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",83,
74,74,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",98,
