,Days,S,I,R
50,50,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",1,
51,51,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",5,
52,52,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",7,
53,53,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",11,
54,54,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",20,
55,55,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",32,
56,56,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",45,
57,57,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",63,
58,58,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",73,
59,59,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",107,
60,60,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",172,
61,61,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",273,
62,62,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",342,
63,63,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",381,
64,64,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",609,
65,65,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",826,
66,66,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",1086,
67,67,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",1227,
68,68,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",1564,
69,69,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",1900,
70,70,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",2262,
71,71,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",2617,
72,72,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",3067,
73,73,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",3584,
74,74,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",4082,
