,Days,S,I,R
51,51,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
52,52,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
53,53,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
54,54,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
55,55,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
56,56,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
57,57,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
58,58,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
59,59,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
60,60,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
61,61,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
62,62,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
63,63,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
64,64,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
65,65,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
66,66,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
67,67,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
68,68,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
69,69,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
70,70,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
71,71,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",1,
72,72,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",2,
73,73,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",3,
74,74,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",6,
75,75,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",6,
76,76,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",7,
