,Days,S,I,R
51,51,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
52,52,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
53,53,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
54,54,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
55,55,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
56,56,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
57,57,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
58,58,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
59,59,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
60,60,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
61,61,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
62,62,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
63,63,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
64,64,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
65,65,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
66,66,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
67,67,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
68,68,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
69,69,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
70,70,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
71,71,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
72,72,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
73,73,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
74,74,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
75,75,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
76,76,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
