,Days,S,I,R
51,51,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
52,52,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
53,53,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
54,54,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
55,55,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
56,56,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
57,57,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
58,58,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
59,59,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
60,60,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
61,61,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
62,62,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
63,63,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
64,64,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
65,65,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
66,66,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
67,67,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
68,68,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
69,69,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
70,70,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",1,
71,71,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",1,
72,72,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",1,
73,73,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",1,
74,74,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",1,
75,75,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",1,
76,76,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",3,
