,Days,S,I,R
51,51,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
52,52,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
53,53,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
54,54,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
55,55,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
56,56,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
57,57,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
58,58,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
59,59,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
60,60,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
61,61,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
62,62,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
63,63,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
64,64,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
65,65,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
66,66,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
67,67,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
68,68,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
69,69,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
70,70,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",1,
71,71,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",1,
72,72,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",1,
73,73,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",1,
74,74,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",1,
75,75,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",1,
76,76,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",1,
