,Days,S,I,R
51,51,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
52,52,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
53,53,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
54,54,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
55,55,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
56,56,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
57,57,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
58,58,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
59,59,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
60,60,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
61,61,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
62,62,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
63,63,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",1,
64,64,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",1,
65,65,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",1,
66,66,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",1,
67,67,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",1,
68,68,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",1,
69,69,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",2,
70,70,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",3,
71,71,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
72,72,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
73,73,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
74,74,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
75,75,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
76,76,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
