,Days,S,I,R
51,51,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
52,52,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
53,53,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
54,54,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
55,55,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
56,56,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
57,57,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
58,58,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
59,59,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
60,60,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
61,61,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
62,62,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
63,63,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
64,64,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
65,65,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",1,
66,66,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",1,
67,67,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",2,
68,68,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",2,
69,69,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",2,
70,70,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",2,
71,71,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",3,
72,72,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",5,
73,73,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",5,
74,74,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",5,
75,75,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",5,
76,76,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",5,
