,Days,S,I,R
50,50,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",16,
51,51,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
52,52,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
53,53,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
54,54,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",3,
55,55,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",6,
56,56,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",7,
57,57,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",13,
58,58,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",16,
59,59,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",21,
60,60,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",27,
61,61,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",33,
62,62,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",42,
63,63,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",46,
64,64,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",54,
65,65,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",59,
66,66,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",67,
67,67,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",71,
68,68,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",77,
69,69,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",80,
70,70,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",83,
71,71,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",89,
72,72,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",93,
73,73,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",93,
74,74,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",95,
