,Days,S,I,R
51,51,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
52,52,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
53,53,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
54,54,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
55,55,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
56,56,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
57,57,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
58,58,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
59,59,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
60,60,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
61,61,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
62,62,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
63,63,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
64,64,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
65,65,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",1,
66,66,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",1,
67,67,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",2,
68,68,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",2,
69,69,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",2,
70,70,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",2,
71,71,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",2,
72,72,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",2,
73,73,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",2,
74,74,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",4,
75,75,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",4,
76,76,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",5,
