,Days,S,I,R
50,50,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
51,51,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
52,52,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
53,53,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
54,54,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
55,55,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",1,
56,56,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",2,
57,57,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",2,
58,58,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",3,
59,59,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",4,
60,60,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",6,
61,61,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",8,
62,62,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",11,
63,63,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",14,
64,64,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",14,
65,65,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",27,
66,66,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",30,
67,67,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",35,
68,68,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",43,
69,69,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",44,
70,70,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",48,
71,71,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",62,
72,72,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",66,
73,73,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",76,
74,74,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",79,
