,Days,S,I,R
50,50,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
51,51,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
52,52,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
53,53,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
54,54,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
55,55,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
56,56,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
57,57,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
58,58,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
59,59,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",2,
60,60,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",3,
61,61,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",5,
62,62,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",8,
63,63,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",10,
64,64,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",11,
65,65,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",18,
66,66,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",22,
67,67,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",29,
68,68,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",32,
69,69,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",35,
70,70,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",38,
71,71,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",40,
72,72,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",52,
73,73,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",56,
74,74,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",58,
