,Days,S,I,R
51,51,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
52,52,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
53,53,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
54,54,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
55,55,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
56,56,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
57,57,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
58,58,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
59,59,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
60,60,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
61,61,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
62,62,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",1,
63,63,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",1,
64,64,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",2,
65,65,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",2,
66,66,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",3,
67,67,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",3,
68,68,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",3,
69,69,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",3,
70,70,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",3,
71,71,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",3,
72,72,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",4,
73,73,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",4,
74,74,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",4,
75,75,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",4,
76,76,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",5,
