,Days,S,I,R
51,51,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
52,52,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
53,53,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
54,54,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
55,55,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
56,56,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
57,57,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
58,58,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
59,59,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
60,60,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
61,61,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
62,62,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
63,63,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
64,64,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
65,65,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
66,66,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
67,67,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",3,
68,68,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",3,
69,69,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",3,
70,70,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",3,
71,71,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",5,
72,72,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",7,
73,73,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",8,
74,74,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",8,
75,75,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",9,
76,76,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",11,
