,Days,S,I,R
51,51,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
52,52,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
53,53,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
54,54,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
55,55,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
56,56,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
57,57,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
58,58,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
59,59,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
60,60,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
61,61,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",1,
62,62,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",1,
63,63,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",1,
64,64,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",1,
65,65,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",1,
66,66,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",2,
67,67,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",2,
68,68,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",2,
69,69,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",2,
70,70,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",3,
71,71,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",6,
72,72,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",7,
73,73,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",12,
74,74,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",12,
75,75,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",14,
76,76,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",15,
