,Days,S,I,R
50,50,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
51,51,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
52,52,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
53,53,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
54,54,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
55,55,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
56,56,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",1,
57,57,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",1,
58,58,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",2,
59,59,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",2,
60,60,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",2,
61,61,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",2,
62,62,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",12,
63,63,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",21,
64,64,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",28,
65,65,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",30,
66,66,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",36,
67,67,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",40,
68,68,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",44,
69,69,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",46,
70,70,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",53,
71,71,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",68,
72,72,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",68,
73,73,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",72,
74,74,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",75,
