,Days,S,I,R
51,51,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
52,52,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
53,53,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
54,54,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
55,55,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
56,56,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
57,57,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
58,58,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
59,59,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
60,60,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
61,61,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
62,62,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",2,
63,63,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",2,
64,64,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",2,
65,65,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",3,
66,66,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",3,
67,67,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",3,
68,68,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",3,
69,69,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",4,
70,70,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",4,
71,71,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",4,
72,72,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",5,
73,73,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",5,
74,74,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",5,
75,75,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",5,
76,76,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",5,
