,Days,S,I,R
51,51,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
52,52,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
53,53,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
54,54,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
55,55,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
56,56,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
57,57,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
58,58,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
59,59,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
60,60,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
61,61,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
62,62,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
63,63,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
64,64,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
65,65,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
66,66,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
67,67,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
68,68,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
69,69,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
70,70,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
71,71,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",1,
72,72,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",1,
73,73,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",2,
74,74,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",2,
75,75,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",4,
76,76,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",4,
