,Days,S,I,R
51,51,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
52,52,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
53,53,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
54,54,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
55,55,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
56,56,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
57,57,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
58,58,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
59,59,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
60,60,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
61,61,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
62,62,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
63,63,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
64,64,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
65,65,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
66,66,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
67,67,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
68,68,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
69,69,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
70,70,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
71,71,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
72,72,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
73,73,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
74,74,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
75,75,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
76,76,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
