,Days,S,I,R
52,52,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
53,53,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
54,54,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
55,55,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
56,56,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
57,57,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
58,58,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
59,59,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
60,60,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
61,61,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
62,62,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
63,63,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
64,64,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
65,65,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
66,66,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
67,67,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
68,68,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
69,69,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
70,70,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
71,71,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
72,72,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
73,73,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
74,74,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
75,75,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
76,76,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
77,77,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
