,Days,S,I,R
51,51,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
52,52,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
53,53,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
54,54,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
55,55,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
56,56,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
57,57,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
58,58,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
59,59,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
60,60,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
61,61,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
62,62,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
63,63,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
64,64,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
65,65,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
66,66,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
67,67,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
68,68,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
69,69,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
70,70,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
71,71,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
72,72,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
73,73,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
74,74,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
75,75,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",1,
76,76,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",1,
