,Days,S,I,R
51,51,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
52,52,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
53,53,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
54,54,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
55,55,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
56,56,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
57,57,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
58,58,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
59,59,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
60,60,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
61,61,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
62,62,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
63,63,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
64,64,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
65,65,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
66,66,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
67,67,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
68,68,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
69,69,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
70,70,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
71,71,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
72,72,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
73,73,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
74,74,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
75,75,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
76,76,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
