,Days,S,I,R
51,51,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
52,52,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
53,53,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
54,54,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
55,55,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
56,56,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
57,57,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
58,58,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
59,59,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",1,
60,60,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",1,
61,61,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",1,
62,62,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",2,
63,63,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",2,
64,64,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",2,
65,65,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",2,
66,66,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",2,
67,67,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",2,
68,68,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",2,
69,69,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",2,
70,70,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",4,
71,71,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",4,
72,72,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",5,
73,73,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",5,
74,74,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",5,
75,75,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",5,
76,76,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",6,
