,Days,S,I,R
51,51,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
52,52,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
53,53,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
54,54,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
55,55,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
56,56,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
57,57,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
58,58,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
59,59,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
60,60,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
61,61,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
62,62,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
63,63,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
64,64,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
65,65,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
66,66,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
67,67,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
68,68,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
69,69,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
70,70,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
71,71,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
72,72,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
73,73,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
74,74,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
75,75,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
76,76,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
