,Days,S,I,R
52,52,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
53,53,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
54,54,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
55,55,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
56,56,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
57,57,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
58,58,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
59,59,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
60,60,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
61,61,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
62,62,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
63,63,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
64,64,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
65,65,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
66,66,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
67,67,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
68,68,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",1,
69,69,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",1,
70,70,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
71,71,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
72,72,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
73,73,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
74,74,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
75,75,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
76,76,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
77,77,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
