,Days,S,I,R
50,50,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
51,51,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1,
52,52,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",5,
53,53,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",12,
54,54,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",17,
55,55,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",21,
56,56,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",25,
57,57,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",34,
58,58,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",50,
59,59,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",61,
60,60,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",71,
61,61,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",86,
62,62,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",91,
63,63,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",129,
64,64,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",169,
65,65,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",179,
66,66,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",214,
67,67,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",246,
68,68,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",257,
69,69,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",282,
70,70,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",305,
71,71,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",332,
72,72,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",369,
73,73,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",376,
74,74,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",418,
