,Days,S,I,R
51,51,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",4,
52,52,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",6,
53,53,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",8,
54,54,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",8,
55,55,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",11,
56,56,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",11,
57,57,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",13,
58,58,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",13,
59,59,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",18,
60,60,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",22,
61,61,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",28,
62,62,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",40,
63,63,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",52,
64,64,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",57,
65,65,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",66,
66,66,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",78,
67,67,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",79,
68,68,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",80,
69,69,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",82,
70,70,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",84,
71,71,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",86,
72,72,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",88,
73,73,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",90,
74,74,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",93,
75,75,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",95,
76,76,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",95,
