,Days,S,I,R
50,50,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1,
51,51,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1,
52,52,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2,
53,53,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2,
54,54,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",10,
55,55,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",10,
56,56,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",14,
57,57,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",27,
58,58,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",32,
59,59,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",42,
60,60,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",42,
61,61,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",76,
62,62,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",96,
63,63,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",118,
64,64,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",139,
65,65,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",160,
66,66,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",192,
67,67,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",219,
68,68,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",242,
69,69,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",300,
70,70,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",349,
71,71,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",420,
72,72,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",464,
73,73,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",512,
74,74,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",548,
