,Days,S,I,R
51,51,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
52,52,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
53,53,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
54,54,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
55,55,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
56,56,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
57,57,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
58,58,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
59,59,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
60,60,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
61,61,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
62,62,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
63,63,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
64,64,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
65,65,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
66,66,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",1,
67,67,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",1,
68,68,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",1,
69,69,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",1,
70,70,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",1,
71,71,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",1,
72,72,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",3,
73,73,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",3,
74,74,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",4,
75,75,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",4,
76,76,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",5,
