,Days,S,I,R
50,50,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
51,51,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
52,52,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
53,53,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
54,54,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
55,55,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
56,56,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
57,57,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
58,58,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",1,
59,59,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",1,
60,60,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",1,
61,61,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",1,
62,62,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",1,
63,63,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",1,
64,64,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",1,
65,65,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",1,
66,66,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",1,
67,67,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",1,
68,68,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",2,
69,69,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",3,
70,70,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",5,
71,71,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",8,
72,72,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",9,
73,73,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",11,
74,74,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",12,
