,Days,S,I,R
51,51,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
52,52,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
53,53,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
54,54,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
55,55,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
56,56,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
57,57,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
58,58,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
59,59,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
60,60,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
61,61,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
62,62,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",2,
63,63,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",2,
64,64,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",2,
65,65,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",2,
66,66,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",3,
67,67,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",3,
68,68,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",3,
69,69,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",3,
70,70,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",3,
71,71,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",3,
72,72,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",3,
73,73,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",3,
74,74,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",11,
75,75,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",11,
76,76,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",11,
