,Days,S,I,R
51,51,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
52,52,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
53,53,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
54,54,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
55,55,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
56,56,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
57,57,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
58,58,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
59,59,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
60,60,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",1,
61,61,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",1,
62,62,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",2,
63,63,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",2,
64,64,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",2,
65,65,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",2,
66,66,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
67,67,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
68,68,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
69,69,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
70,70,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
71,71,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
72,72,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
73,73,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
74,74,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
75,75,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
76,76,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
