,Days,S,I,R
50,50,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",15,
51,51,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",20,
52,52,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",32,
53,53,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",32,
54,54,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",41,
55,55,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",64,
56,56,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",80,
57,57,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",97,
58,58,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",110,
59,59,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",110,
60,60,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",117,
61,61,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",142,
62,62,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",161,
63,63,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",165,
64,64,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",195,
65,65,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",239,
66,66,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",274,
67,67,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",277,
68,68,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",309,
69,69,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",309,
70,70,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",388,
71,71,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",453,
72,72,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",486,
73,73,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",538,
74,74,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",555,
