,Days,S,I,R
52,52,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
53,53,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
54,54,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
55,55,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
56,56,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
57,57,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
58,58,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
59,59,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
60,60,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
61,61,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
62,62,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
63,63,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
64,64,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
65,65,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
66,66,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
67,67,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
68,68,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
69,69,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",1,
70,70,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",1,
71,71,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",1,
72,72,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",1,
73,73,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",1,
74,74,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",1,
75,75,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",2,
76,76,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",2,
77,77,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",2,
