,Days,S,I,R
51,51,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
52,52,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
53,53,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
54,54,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
55,55,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
56,56,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
57,57,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
58,58,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
59,59,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
60,60,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
61,61,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
62,62,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
63,63,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
64,64,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
65,65,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
66,66,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
67,67,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
68,68,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
69,69,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
70,70,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
71,71,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
72,72,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
73,73,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
74,74,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
75,75,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
76,76,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
