,Days,S,I,R
51,51,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
52,52,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
53,53,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
54,54,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
55,55,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
56,56,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
57,57,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",1,
58,58,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",1,
59,59,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",1,
60,60,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",3,
61,61,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",6,
62,62,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",6,
63,63,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",7,
64,64,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",8,
65,65,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",11,
66,66,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",12,
67,67,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",12,
68,68,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",15,
69,69,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",20,
70,70,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",20,
71,71,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",27,
72,72,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",30,
73,73,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",30,
74,74,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",32,
75,75,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",34,
76,76,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",35,
