,Days,S,I,R
52,52,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
53,53,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
54,54,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
55,55,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
56,56,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
57,57,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
58,58,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
59,59,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
60,60,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
61,61,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
62,62,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
63,63,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
64,64,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
65,65,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
66,66,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
67,67,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
68,68,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
69,69,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
70,70,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
71,71,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
72,72,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
73,73,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
74,74,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
75,75,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
76,76,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
77,77,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
