,Days,S,I,R
50,50,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
51,51,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
52,52,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
53,53,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
54,54,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
55,55,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
56,56,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
57,57,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
58,58,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
59,59,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
60,60,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
61,61,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
62,62,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
63,63,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",2,
64,64,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",5,
65,65,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",5,
66,66,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",6,
67,67,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",6,
68,68,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",7,
69,69,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",9,
70,70,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",12,
71,71,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",12,
72,72,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",12,
73,73,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",14,
74,74,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",15,
