,Days,S,I,R
51,51,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",1,
52,52,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",1,
53,53,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",1,
54,54,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",1,
55,55,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",1,
56,56,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",3,
57,57,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",3,
58,58,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",3,
59,59,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",3,
60,60,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",3,
61,61,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",3,
62,62,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",3,
63,63,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",6,
64,64,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",6,
65,65,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",11,
66,66,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",12,
67,67,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",13,
68,68,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",14,
69,69,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",16,
70,70,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",17,
71,71,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",19,
72,72,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",19,
73,73,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",21,
74,74,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",21,
75,75,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",21,
76,76,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",21,
