,Days,S,I,R
51,51,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
52,52,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
53,53,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
54,54,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
55,55,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
56,56,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
57,57,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
58,58,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
59,59,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
60,60,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
61,61,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
62,62,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
63,63,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
64,64,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
65,65,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
66,66,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
67,67,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
68,68,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
69,69,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
70,70,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
71,71,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
72,72,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
73,73,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
74,74,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",1,
75,75,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",1,
76,76,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
