,Days,S,I,R
51,51,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
52,52,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
53,53,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
54,54,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
55,55,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
56,56,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
57,57,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
58,58,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
59,59,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
60,60,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
61,61,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
62,62,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",2,
63,63,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",1,
64,64,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",1,
65,65,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",2,
66,66,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",3,
67,67,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",3,
68,68,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",3,
69,69,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",4,
70,70,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",5,
71,71,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",5,
72,72,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",5,
73,73,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",6,
74,74,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",6,
75,75,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",8,
76,76,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",13,
