,Days,S,I,R
51,51,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
52,52,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
53,53,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
54,54,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
55,55,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
56,56,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
57,57,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
58,58,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
59,59,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
60,60,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
61,61,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
62,62,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
63,63,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
64,64,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
65,65,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
66,66,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
67,67,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
68,68,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
69,69,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
70,70,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
71,71,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
72,72,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
73,73,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
74,74,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",3,
75,75,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",4,
76,76,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",5,
