,Days,S,I,R
52,52,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
53,53,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
54,54,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
55,55,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
56,56,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
57,57,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
58,58,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
59,59,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
60,60,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
61,61,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
62,62,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
63,63,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
64,64,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
65,65,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
66,66,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
67,67,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
68,68,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
69,69,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
70,70,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
71,71,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
72,72,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
73,73,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
74,74,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
75,75,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
76,76,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
77,77,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
