,Days,S,I,R
51,51,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
52,52,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
53,53,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
54,54,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
55,55,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
56,56,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
57,57,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
58,58,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
59,59,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
60,60,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
61,61,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",1,
62,62,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",1,
63,63,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",1,
64,64,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",3,
65,65,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",3,
66,66,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",3,
67,67,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",4,
68,68,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",4,
69,69,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",8,
70,70,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",8,
71,71,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",8,
72,72,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",8,
73,73,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",9,
74,74,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",9,
75,75,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",10,
76,76,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",15,
