,Days,S,I,R
51,51,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
52,52,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
53,53,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
54,54,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
55,55,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
56,56,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
57,57,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
58,58,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
59,59,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
60,60,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
61,61,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",4,
62,62,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",5,
63,63,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",5,
64,64,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",5,
65,65,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",5,
66,66,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",5,
67,67,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",5,
68,68,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",6,
69,69,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",11,
70,70,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",11,
71,71,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",12,
72,72,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",13,
73,73,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",14,
74,74,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",14,
75,75,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",15,
76,76,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",17,
