,Days,S,I,R
51,51,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
52,52,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
53,53,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
54,54,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
55,55,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
56,56,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
57,57,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
58,58,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",1,
59,59,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",1,
60,60,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",1,
61,61,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",1,
62,62,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",1,
63,63,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",1,
64,64,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",2,
65,65,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",2,
66,66,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",2,
67,67,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",3,
68,68,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",3,
69,69,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",3,
70,70,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",3,
71,71,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",3,
72,72,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",5,
73,73,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",5,
74,74,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",5,
75,75,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",6,
76,76,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",7,
