,Days,S,I,R
52,52,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
53,53,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
54,54,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
55,55,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
56,56,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
57,57,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
58,58,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
59,59,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
60,60,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
61,61,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
62,62,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
63,63,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
64,64,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
65,65,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
66,66,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
67,67,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
68,68,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
69,69,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
70,70,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
71,71,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
72,72,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
73,73,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
74,74,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
75,75,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
76,76,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
77,77,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
