,Days,S,I,R
51,51,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
52,52,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
53,53,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
54,54,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
55,55,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
56,56,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
57,57,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
58,58,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
59,59,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
60,60,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
61,61,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
62,62,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
63,63,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
64,64,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
65,65,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
66,66,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
67,67,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
68,68,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
69,69,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
70,70,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
71,71,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
72,72,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",1,
73,73,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",1,
74,74,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",1,
75,75,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",1,
76,76,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",1,
