,Days,S,I,R
51,51,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
52,52,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
53,53,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
54,54,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
55,55,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
56,56,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
57,57,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",2,
58,58,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",2,
59,59,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",2,
60,60,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",2,
61,61,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",2,
62,62,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",6,
63,63,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",7,
64,64,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",7,
65,65,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",7,
66,66,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",9,
67,67,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",12,
68,68,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",13,
69,69,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",13,
70,70,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",14,
71,71,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",14,
72,72,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",15,
73,73,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",15,
74,74,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",15,
75,75,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",17,
76,76,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",24,
