,Days,S,I,R
51,51,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
52,52,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
53,53,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
54,54,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
55,55,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
56,56,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
57,57,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
58,58,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
59,59,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
60,60,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
61,61,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
62,62,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
63,63,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
64,64,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
65,65,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
66,66,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
67,67,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
68,68,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
69,69,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
70,70,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",1,
71,71,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",1,
72,72,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",1,
73,73,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",2,
74,74,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",2,
75,75,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",2,
76,76,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",5,
