,Days,S,I,R
52,52,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
53,53,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
54,54,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
55,55,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
56,56,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
57,57,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
58,58,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
59,59,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
60,60,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
61,61,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
62,62,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
63,63,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
64,64,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
65,65,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
66,66,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
67,67,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
68,68,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
69,69,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
70,70,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
71,71,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
72,72,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
73,73,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
74,74,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
75,75,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
76,76,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
77,77,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
