,Days,S,I,R
51,51,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
52,52,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
53,53,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
54,54,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
55,55,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
56,56,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
57,57,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
58,58,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
59,59,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",1,
60,60,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",1,
61,61,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",5,
62,62,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",2,
63,63,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",3,
64,64,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",3,
65,65,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",4,
66,66,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",4,
67,67,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",4,
68,68,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",5,
69,69,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",5,
70,70,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",8,
71,71,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",10,
72,72,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",13,
73,73,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",15,
74,74,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",19,
75,75,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",23,
76,76,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",23,
